Player,Team,PTS,AST,TRB
Jalen Hood-Schifino,PHI,7.8,2.8,2.0
Jamison Battle,TOR,7.1,0.9,2.7
Alex Caruso,OKC,7.1,2.5,2.9
Jamal Shead,TOR,7.1,4.2,1.5
Jeff Dowtin,PHI,7.0,1.9,1.5
Marcus Garrett,CHO,7.0,3.3,1.5
Isaiah Jackson,IND,7.0,1.0,5.6
Jaylen Sims,CHO,7.0,2.0,1.0
Orlando Robinson,2TM,6.9,1.8,5.0
Orlando Robinson,SAC,2.1,1.0,1.6
Orlando Robinson,TOR,8.1,1.9,5.9
Jake LaRavia,2TM,6.9,2.4,3.9
Jake LaRavia,MEM,7.3,2.8,4.4
Jake LaRavia,SAC,6.1,1.3,2.8
Ryan Dunn,PHO,6.9,0.8,3.6
Jay Huff,MEM,6.9,0.6,2.0
Cameron Payne,NYK,6.9,2.8,1.4
Antonio Reeves,NOP,6.9,0.9,1.4
Cody Martin,2TM,6.8,2.0,4.2
Cody Martin,CHO,7.8,2.3,4.5
Cody Martin,PHO,3.7,1.1,3.4
Bol Bol,PHO,6.8,0.6,2.9
Eric Gordon,PHI,6.8,1.7,1.2
Jaxson Hayes,LAL,6.8,1.0,4.8
Marcus Bagley,PHI,6.7,1.0,7.0
DaQuan Jeffries,CHO,6.7,1.1,2.9
Lester QuiÃ±ones,2TM,6.6,1.8,1.5
Lester QuiÃ±ones,PHI,2.3,0.3,1.0
Lester QuiÃ±ones,NOP,8.6,2.6,1.7
Vasilije MiciÄ,2TM,6.6,3.1,2.2
Vasilije MiciÄ,CHO,7.5,3.5,2.4
Vasilije MiciÄ,PHO,0.0,0.2,0.4
Precious Achiuwa,NYK,6.6,1.0,5.6
Trayce Jackson-Davis,GSW,6.6,1.7,5.0
Marcus Sasser,DET,6.6,2.3,1.2
Vince Williams Jr.,MEM,6.6,2.0,3.6
Thomas Bryant,2TM,6.5,0.8,3.8
Thomas Bryant,MIA,4.1,0.4,3.2
Thomas Bryant,IND,6.9,0.9,3.9
Donovan Clingan,POR,6.5,1.1,7.9
Seth Curry,CHO,6.5,0.9,1.7
Haywood Highsmith,MIA,6.5,1.5,3.4
Talen Horton-Tucker,CHI,6.5,1.4,1.7
Trey Lyles,SAC,6.5,1.2,4.6
Ajay Mitchell,OKC,6.5,1.8,1.9
Gary Payton II,GSW,6.5,1.3,3.0
Zach Collins,2TM,6.4,1.7,4.5
Zach Collins,SAS,4.6,1.4,2.8
Zach Collins,CHI,8.6,2.1,6.7
Kris Dunn,LAC,6.4,2.8,3.4
Ron Holland,DET,6.4,1.0,2.7
KJ Martin,2TM,6.4,1.1,2.9
KJ Martin,PHI,6.4,0.8,3.0
KJ Martin,UTA,6.3,1.5,2.8
Gabe Vincent,LAL,6.4,1.4,1.3
Sandro Mamukelashvili,SAS,6.3,0.8,3.1
Jeremiah Robinson-Earl,NOP,6.3,1.3,4.8
Kenrich Williams,OKC,6.3,1.4,3.5
Bones Hyland,2TM,6.2,1.3,1.0
Bones Hyland,LAC,7.2,1.4,1.2
Bones Hyland,MIN,1.3,1.0,0.3
Jonathan Mogbo,TOR,6.2,2.3,4.9
Ryan Rollins,MIL,6.2,1.9,1.9
Dru Smith,MIA,6.2,1.6,2.6
Isaac Okoro,CLE,6.1,1.2,2.4
Jarace Walker,IND,6.1,1.5,3.1
N'Faly Dante,HOU,6.0,0.5,5.3
Mouhamed Gueye,ATL,6.0,0.8,4.2
Luke Kornet,BOS,6.0,1.6,5.3
Isaiah Mobley,PHI,6.0,5.0,4.0
Isaiah Stewart,DET,6.0,1.7,5.5
James Wiseman,IND,6.0,0.0,1.0
Isaiah Wong,CHO,6.0,1.4,1.6
Cole Swider,2TM,5.9,0.3,2.7
Cole Swider,DET,0.0,0.5,1.0
Cole Swider,TOR,7.4,0.3,3.1
Chuma Okeke,2TM,5.9,1.7,5.2
Chuma Okeke,PHI,6.9,1.9,6.1
Chuma Okeke,CLE,2.5,1.0,2.0
Kyle Anderson,2TM,5.9,2.4,3.4
Kyle Anderson,GSW,5.3,2.3,3.1
Kyle Anderson,MIA,6.7,2.6,3.8
Simone Fontecchio,DET,5.9,0.9,2.9
Collin Gillespie,PHO,5.9,2.4,2.4
Tidjane SalaÃ¼n,CHO,5.9,1.2,4.7
Jaylin Williams,OKC,5.9,2.6,5.6
Moses Brown,2TM,5.8,0.2,3.4
Moses Brown,IND,3.2,0.0,1.4
Moses Brown,DAL,11.8,0.5,7.8
Adem Bona,PHI,5.8,0.5,4.2
Quenton Jackson,IND,5.8,1.9,1.6
Robert Williams,POR,5.8,1.1,5.9
Moussa DiabatÃ©,CHO,5.7,0.8,6.2
Dariq Whitehead,BRK,5.7,0.6,1.5
Landry Shamet,NYK,5.7,0.5,1.2
Jordan Goodwin,LAL,5.6,1.4,3.9
Shake Milton,2TM,5.5,1.8,1.8
Shake Milton,BRK,7.4,2.4,1.9
Shake Milton,LAL,3.9,1.3,1.8
Aaron Holiday,HOU,5.5,1.3,1.3
Jeff Green,HOU,5.4,0.6,1.8
Jonathan Isaac,ORL,5.4,0.6,4.4
Dean Wade,CLE,5.4,1.3,4.2
Keaton Wallace,ATL,5.4,2.6,1.6
Kobe Bufkin,ATL,5.3,1.7,2.1
Jamal Cain,NOP,5.3,0.6,2.3
Pat Connaughton,MIL,5.3,1.7,2.7
Kevin Love,MIA,5.3,1.0,4.1
Ben Sheppard,IND,5.3,1.3,2.8
Monte Morris,PHO,5.2,1.6,1.5
Jabari Walker,POR,5.2,0.6,3.5
Javonte Green,2TM,5.1,0.8,3.2
Javonte Green,NOP,5.8,0.9,3.6
Javonte Green,CLE,3.3,0.6,2.2
Alex Reese,2TM,5.1,0.3,3.1
Alex Reese,OKC,2.0,0.0,1.0
Alex Reese,PHI,5.3,0.3,3.3
Bismack Biyombo,SAS,5.1,1.1,5.6
Mitchell Robinson,NYK,5.1,0.8,5.9
Kai Jones,2TM,5.0,0.6,3.1
Kai Jones,LAC,2.2,0.4,1.6
Kai Jones,DAL,11.4,1.3,6.6
Ben Simmons,2TM,5.0,5.6,4.7
Ben Simmons,BRK,6.2,6.9,5.2
Ben Simmons,LAC,2.9,3.1,3.8
Malaki Branham,SAS,5.0,0.8,1.1
Neemias Queta,BOS,5.0,0.7,3.8
Alondes Williams,DET,5.0,1.0,0.0
Jaylen Martin,2TM,4.9,1.1,2.8
Jaylen Martin,BRK,1.0,0.0,0.0
Jaylen Martin,WAS,5.8,1.3,3.4
Lindy Waters III,2TM,4.9,1.0,2.1
Lindy Waters III,GSW,5.5,1.1,2.5
Lindy Waters III,DET,3.4,0.7,1.0
Trevelin Queen,ORL,4.9,1.2,1.7
Jock Landale,HOU,4.8,0.9,3.3
Colin Castleton,3TM,4.7,1.1,4.7
Colin Castleton,MEM,1.4,0.0,0.9
Colin Castleton,TOR,7.2,1.6,6.9
Colin Castleton,PHI,6.0,2.0,7.4
Taylor Hendricks,UTA,4.7,0.7,5.0
David Roddy,3TM,4.6,1.1,2.5
David Roddy,ATL,4.5,1.1,2.6
David Roddy,PHI,6.0,1.0,3.0
David Roddy,HOU,4.3,0.7,1.7
Drew Eubanks,2TM,4.6,0.9,3.7
Drew Eubanks,UTA,5.8,1.2,4.5
Drew Eubanks,LAC,2.7,0.4,2.4
Pelle Larsson,MIA,4.6,1.2,1.7
Julian Phillips,CHI,4.6,0.5,2.1
Cody Williams,UTA,4.6,1.2,2.3
Rob Dillingham,MIN,4.5,2.0,1.0
Jett Howard,ORL,4.5,0.7,1.2
Kevon Looney,GSW,4.5,1.6,6.1
Mason Plumlee,PHO,4.5,1.8,6.1
Dalen Terry,CHI,4.5,1.3,1.7
Marvin Bagley III,2TM,4.4,0.4,2.7
Marvin Bagley III,WAS,4.9,0.4,2.9
Marvin Bagley III,MEM,3.6,0.3,2.3
Charles Bassey,SAS,4.4,0.5,4.2
Tony Bradley,IND,4.4,0.4,3.0
Reggie Jackson,PHI,4.4,1.5,1.4
Reed Sheppard,HOU,4.4,1.4,1.5
Lamar Stevens,MEM,4.4,0.5,2.2
Mo Bamba,2TM,4.3,0.6,4.5
Mo Bamba,LAC,4.6,0.6,4.3
Mo Bamba,NOP,2.5,0.5,6.3
Jevon Carter,CHI,4.3,1.1,1.1
Micah Potter,UTA,4.3,0.8,4.3
Terrence Shannon Jr. ,MIN,4.3,1.0,1.5
Daniel Theis,NOP,4.3,1.6,4.3
Torrey Craig,2TM,4.2,0.7,2.8
Torrey Craig,CHI,6.9,0.6,2.8
Torrey Craig,BOS,2.7,0.7,2.8
Wendell Moore Jr.,2TM,4.2,1.2,2.6
Wendell Moore Jr.,DET,3.2,1.2,2.2
Wendell Moore Jr.,CHO,5.4,1.2,3.2
Dominick Barlow,ATL,4.2,0.5,2.4
Kessler Edwards,DAL,4.2,1.1,2.9
Oso Ighodaro,PHO,4.2,1.2,3.6
Kris Murray,POR,4.2,1.0,2.6
Duop Reath,POR,4.2,0.6,2.0
Cam Spencer,MEM,4.2,1.4,1.2
Maxwell Lewis,2TM,4.1,0.7,2.0
Maxwell Lewis,LAL,0.6,0.3,0.3
Maxwell Lewis,BRK,5.3,0.8,2.5
Jaylen Clark,MIN,4.1,0.7,1.3
Caleb Houstan,ORL,4.1,0.6,1.3
Jordan Miller,LAC,4.1,0.9,1.6
Jalen Pickett,DEN,4.1,2.2,1.4
Paul Reed,DET,4.1,1.0,2.7
Gui Santos,GSW,4.1,1.4,3.1
Jarred Vanderbilt,LAL,4.1,1.1,5.1
Colby Jones,2TM,4.0,1.1,2.2
Colby Jones,SAC,1.1,0.3,1.0
Colby Jones,WAS,8.7,2.5,4.3
Nicolas Batum,LAC,4.0,1.1,2.8
Malachi Flynn,CHO,4.0,1.8,1.8
Ron Harper Jr.,DET,4.0,2.0,7.0
Josh Richardson,MIA,4.0,1.5,1.5
Steven Adams,HOU,3.9,1.1,5.6
Kyle Lowry,PHI,3.9,2.7,1.9
Olivier-Maxence Prosper,DAL,3.9,0.8,2.4
Patty Mills,2TM,3.8,0.9,0.8
Patty Mills,UTA,4.4,1.2,1.2
Patty Mills,LAC,3.1,0.4,0.1
Branden Carlson,OKC,3.8,0.4,1.7
Devin Carter,SAC,3.8,1.1,2.1
Ousmane Dieng,OKC,3.8,0.8,2.2
Markieff Morris,2TM,3.7,1.4,1.5
Markieff Morris,DAL,1.7,0.6,1.1
Markieff Morris,LAL,5.5,2.1,1.9
Emoni Bates,CLE,3.7,0.8,0.7
DeAndre Jordan,DEN,3.7,0.9,5.1
Craig Porter Jr.,CLE,3.7,1.4,1.3
Jackson Rowe,GSW,3.7,0.7,1.8
Blake Wesley,SAS,3.7,2.0,1.1
JT Thor,2TM,3.6,0.3,2.4
JT Thor,CLE,3.1,0.1,0.7
JT Thor,WAS,3.9,0.5,3.8
Baylor Scheierman,BOS,3.6,1.1,2.1
Jae'Sean Tate,HOU,3.6,0.9,2.3
Jaylon Tyson,CLE,3.6,0.9,2.0
Elfrid Payton,2TM,3.5,6.9,3.3
Elfrid Payton,NOP,4.4,8.1,3.7
Elfrid Payton,CHO,1.0,3.3,2.2
Luka Garza,MIN,3.5,0.3,1.4
Cory Joseph,ORL,3.5,1.4,1.5
Doug McDermott,SAC,3.5,0.2,0.5
Dario Å ariÄ,DEN,3.5,1.4,3.1
Jamaree Bouyea,MIL,3.4,2.0,1.0
Bruno Fernando,TOR,3.4,1.1,3.0
Andre Jackson Jr.,MIL,3.4,1.2,2.7
Isaac Jones,SAC,3.4,0.3,1.4
Kevin Knox,GSW,3.3,0.4,1.2
Damion Lee,PHO,3.3,0.4,0.8
Jeenathan Williams,HOU,3.3,0.5,0.7
Elijah Harkless,UTA,3.2,0.8,2.1
Zeke Nnaji,DEN,3.2,0.4,1.6
Cam Reddish,LAL,3.2,0.7,2.0
Delon Wright,2TM,3.1,1.9,1.7
Delon Wright,MIL,2.5,1.8,1.8
Delon Wright,NYK,4.3,2.1,1.4
Kylor Kelley,2TM,3.1,0.5,3.5
Kylor Kelley,DAL,3.0,0.3,2.6
Kylor Kelley,NOP,3.3,1.0,6.0
Gary Harris,ORL,3.0,0.6,1.3
Maxi Kleber,DAL,3.0,1.3,2.8
Taze Moore,POR,3.0,0.5,4.0
Rayan Rupert,POR,3.0,0.5,1.3
P.J. Tucker,NYK,3.0,0.0,2.7
Pete Nance,2TM,2.9,0.8,1.6
Pete Nance,PHI,2.1,0.4,1.4
Pete Nance,MIL,3.8,1.2,1.8
Markelle Fultz,SAC,2.9,1.3,1.0
Taj Gibson,CHO,2.9,0.6,3.2
Tyler Smith,MIL,2.9,0.2,1.1
RayJ Dennis,IND,2.7,1.3,1.1
David Duke Jr.,SAS,2.7,0.7,0.8
Keshad Johnson,MIA,2.7,0.3,1.8
Reece Beekman,2TM,2.6,1.8,1.1
Reece Beekman,GSW,1.0,0.5,0.5
Reece Beekman,BRK,2.7,1.8,1.1
Jae Crowder,SAC,2.6,0.7,2.2
Josh Minott,MIN,2.6,0.4,1.0
Hunter Tyson,DEN,2.6,0.4,1.5
Jaden Springer,2TM,2.5,0.8,1.3
Jaden Springer,BOS,1.7,0.4,0.9
Jaden Springer,UTA,3.8,1.4,2.0
Trey Jemison,2TM,2.5,0.4,2.8
Trey Jemison,NOP,2.4,0.6,2.8
Trey Jemison,LAL,2.6,0.3,2.8
Anthony Gill,WAS,2.5,0.3,1.3
Dillon Jones,OKC,2.5,1.1,2.2
Pat Spencer,GSW,2.5,1.2,1.2
Johnny Davis,WAS,2.4,0.3,1.1
Christian Koloko,LAL,2.4,0.4,2.5
John Konchar,MEM,2.4,0.9,3.3
MarJon Beauchamp,3TM,2.3,0.3,1.3
MarJon Beauchamp,MIL,2.0,0.3,1.2
MarJon Beauchamp,LAC,4.0,0.7,1.0
MarJon Beauchamp,NYK,2.5,0.2,1.5
Bronny James,LAL,2.3,0.8,0.7
Mason Jones,SAC,2.3,1.1,0.9
Miles Norris,BOS,2.3,0.0,3.0
Patrick Baldwin Jr.,2TM,2.2,0.1,1.0
Patrick Baldwin Jr.,WAS,2.1,0.1,1.0
Patrick Baldwin Jr.,LAC,3.0,0.5,1.5
Drew Peterson,BOS,2.2,0.5,1.6
TyTy Washington Jr.,PHO,2.2,1.0,0.8
Jordan McLaughlin,2TM,2.1,1.1,0.7
Jordan McLaughlin,SAC,1.9,0.9,0.8
Jordan McLaughlin,SAS,2.5,1.5,0.5
JD Davison,BOS,2.1,0.8,0.8
Chris Duarte,CHI,2.1,0.5,1.2
Enrique Freeman,IND,2.1,0.4,1.4
Johnny Furphy,IND,2.1,0.4,1.4
Dwight Powell,DAL,2.1,1.0,2.1
Josh Christopher,MIA,2.0,0.6,0.6
Tyler Kolek,NYK,2.0,1.7,0.7
Adama Sanogo,CHI,2.0,0.3,1.5
Kobe Brown,LAC,1.9,0.6,1.6
Ariel Hukporti,NYK,1.9,0.4,2.0
Bobi Klintman,DET,1.9,0.9,0.9
Garrett Temple,TOR,1.9,1.1,1.0
Jericho Sims,2TM,1.8,0.6,3.7
Jericho Sims,NYK,1.6,0.6,3.3
Jericho Sims,MIL,2.4,0.8,4.9
Vlatko ÄanÄar,DEN,1.8,0.7,2.5
Adam Flagler,OKC,1.8,0.3,0.7
Trentyn Flowers,LAC,1.8,0.0,0.7
E.J. Liddell,CHI,1.8,0.3,0.8
Jahmir Young,CHI,1.8,1.0,0.5
Pacome Dadiet,NYK,1.7,0.3,1.0
Alex Ducas,OKC,1.7,0.2,1.2
PJ Hall,DEN,1.7,0.2,1.2
Emanuel Miller,CHI,1.7,0.3,1.3
Tristan Thompson,CLE,1.7,0.6,3.4
Alex Len,2TM,1.6,0.8,2.1
Alex Len,SAC,1.4,0.8,1.8
Alex Len,LAL,2.2,0.8,3.1
Yuki Kawamura,MEM,1.6,0.9,0.5
Jack McVeigh,HOU,1.6,0.1,0.6
Armel TraorÃ©,LAL,1.6,0.1,1.7
Jordan Walsh,BOS,1.6,0.4,1.3
Phillip Wheeler,PHI,1.6,0.4,1.6
Sidy Cissoko,2TM,1.5,0.7,1.0
Sidy Cissoko,SAS,1.3,0.4,0.6
Sidy Cissoko,POR,2.0,1.8,2.2
Jazian Gortman,DAL,1.5,0.4,0.3
Kevin McCullar Jr.,NYK,1.5,0.5,2.0
Leonard Miller,MIN,1.5,0.0,0.8
Quincy Olivari,LAL,1.5,0.5,0.0
Matt Ryan,NYK,1.5,0.2,0.4
Jacob Toppin,2TM,1.4,0.4,0.9
Jacob Toppin,NYK,0.4,0.3,0.7
Jacob Toppin,ATL,17.0,2.0,4.0
Cam Christie,LAC,1.4,0.5,0.9
Chris Livingston,MIL,1.4,0.2,1.7
Trey Alexander,DEN,1.3,0.5,0.5
Spencer Jones,DEN,1.3,0.3,0.9
Skal LabissiÃ¨re,SAC,1.3,0.3,0.8
Jalen Bridges,PHO,1.1,0.0,0.5
Yuri Collins,GSW,1.0,2.0,1.5
Daniss Jenkins,DET,1.0,0.4,0.3
Braxton Key,GSW,1.0,0.0,0.7
Bryce McGowens,POR,1.0,0.2,0.2
Xavier Tillman Sr.,BOS,1.0,0.2,1.3
Luke Travers,CLE,1.0,0.7,1.7
Isaiah Crawford,SAC,0.9,0.1,0.5
Justin Minaya,POR,0.9,0.4,0.5
Anton Watson,NYK,0.9,0.2,0.3
D.J. Carton,TOR,0.8,0.8,1.0
PJ Dozier,MIN,0.8,0.6,0.6
Joe Ingles,MIN,0.8,1.2,0.6
Harrison Ingram,SAS,0.8,0.6,1.8
Ulrich Chomche,TOR,0.7,0.3,1.1
James Johnson,IND,0.7,0.3,0.5
Liam Robbins,MIL,0.7,0.2,0.9
Stanley Umude,MIL,0.7,0.2,0.8
Cui Yongxi,BRK,0.6,0.0,0.4
Tristen Newton,2TM,0.4,0.3,0.5
Tristen Newton,IND,0.6,0.2,0.0
Tristen Newton,MIN,0.0,0.3,1.3
Malevy Leons,OKC,0.3,0.2,0.5
Daishen Nix,MIN,0.3,1.0,1.3
Terence Davis,SAC,0.0,1.0,1.0
Jesse Edwards,MIN,0.0,0.5,0.0
Mac McClung,ORL,0.0,1.5,0.5
Jalen McDaniels,WAS,0.0,0.3,0.0
Riley Minix,SAS,0.0,0.0,2.0
Jahlil Okafor,IND,0.0,1.0,1.0
Zyon Pullin,MEM,0.0,0.0,0.0
Isaiah Stevens,MIA,0.0,0.0,0.7
Terry Taylor,SAC,0.0,0.7,0.3
League Average,,,,
