player,team_code,pts_per_game,ast_per_game,trb_per_game,team_name,games_played,team_ppg,opponent_ppg,pace,offensive_rating,defensive_rating,net_rating,win_percentage,strength_of_schedule
Josh Okogie,PHO,6.0,0.6,2.9,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Josh Okogie,CHO,8.9,1.3,2.7,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Jalen Hood-Schifino,LAL,2.0,0.5,0.5,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Jalen Hood-Schifino,PHI,7.8,2.8,2.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Jamison Battle,TOR,7.1,0.9,2.7,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Alex Caruso,OKC,7.1,2.5,2.9,Oklahoma City,82.0,120.5,107.6,100.0,120.4,107.5,12.9,0.829,-0.52
Jamal Shead,TOR,7.1,4.2,1.5,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Jeff Dowtin,PHI,7.0,1.9,1.5,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Marcus Garrett,CHO,7.0,3.3,1.5,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Isaiah Jackson,IND,7.0,1.0,5.6,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Jaylen Sims,CHO,7.0,2.0,1.0,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Orlando Robinson,SAC,2.1,1.0,1.6,Sacramento,82.0,115.7,115.3,98.1,116.8,116.3,0.5,0.488,-0.18
Orlando Robinson,TOR,8.1,1.9,5.9,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Jake LaRavia,MEM,7.3,2.8,4.4,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Jake LaRavia,SAC,6.1,1.3,2.8,Sacramento,82.0,115.7,115.3,98.1,116.8,116.3,0.5,0.488,-0.18
Ryan Dunn,PHO,6.9,0.8,3.6,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Jay Huff,MEM,6.9,0.6,2.0,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Cameron Payne,NYK,6.9,2.8,1.4,New York,82.0,115.8,111.7,96.7,118.5,114.3,4.2,0.622,-1.05
Antonio Reeves,NOP,6.9,0.9,1.4,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Cody Martin,CHO,7.8,2.3,4.5,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Cody Martin,PHO,3.7,1.1,3.4,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Bol Bol,PHO,6.8,0.6,2.9,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Eric Gordon,PHI,6.8,1.7,1.2,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Jaxson Hayes,LAL,6.8,1.0,4.8,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Marcus Bagley,PHI,6.7,1.0,7.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
DaQuan Jeffries,CHO,6.7,1.1,2.9,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Lester Quiñones,PHI,2.3,0.3,1.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Lester Quiñones,NOP,8.6,2.6,1.7,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Vasilije Micić,CHO,7.5,3.5,2.4,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Vasilije Micić,PHO,0.0,0.2,0.4,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Precious Achiuwa,NYK,6.6,1.0,5.6,New York,82.0,115.8,111.7,96.7,118.5,114.3,4.2,0.622,-1.05
Trayce Jackson-Davis,GSW,6.6,1.7,5.0,Golden State,82.0,113.8,110.5,98.7,115.0,111.7,3.3,0.585,-0.04
Marcus Sasser,DET,6.6,2.3,1.2,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Vince Williams Jr.,MEM,6.6,2.0,3.6,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Thomas Bryant,MIA,4.1,0.4,3.2,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Thomas Bryant,IND,6.9,0.9,3.9,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Donovan Clingan,POR,6.5,1.1,7.9,Portland,82.0,110.9,113.9,98.8,111.7,114.7,-3.0,0.439,1.22
Seth Curry,CHO,6.5,0.9,1.7,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Haywood Highsmith,MIA,6.5,1.5,3.4,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Talen Horton-Tucker,CHI,6.5,1.4,1.7,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Trey Lyles,SAC,6.5,1.2,4.6,Sacramento,82.0,115.7,115.3,98.1,116.8,116.3,0.5,0.488,-0.18
Ajay Mitchell,OKC,6.5,1.8,1.9,Oklahoma City,82.0,120.5,107.6,100.0,120.4,107.5,12.9,0.829,-0.52
Gary Payton II,GSW,6.5,1.3,3.0,Golden State,82.0,113.8,110.5,98.7,115.0,111.7,3.3,0.585,-0.04
Zach Collins,SAS,4.6,1.4,2.8,San Antonio,82.0,113.9,116.7,99.3,114.5,117.2,-2.7,0.415,-0.16
Zach Collins,CHI,8.6,2.1,6.7,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Kris Dunn,LAC,6.4,2.8,3.4,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Ron Holland,DET,6.4,1.0,2.7,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
KJ Martin,PHI,6.4,0.8,3.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
KJ Martin,UTA,6.3,1.5,2.8,Utah,82.0,111.9,121.2,100.0,111.2,120.5,-9.3,0.207,1.58
Gabe Vincent,LAL,6.4,1.4,1.3,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Sandro Mamukelashvili,SAS,6.3,0.8,3.1,San Antonio,82.0,113.9,116.7,99.3,114.5,117.2,-2.7,0.415,-0.16
Jeremiah Robinson-Earl,NOP,6.3,1.3,4.8,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Kenrich Williams,OKC,6.3,1.4,3.5,Oklahoma City,82.0,120.5,107.6,100.0,120.4,107.5,12.9,0.829,-0.52
Bones Hyland,LAC,7.2,1.4,1.2,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Bones Hyland,MIN,1.3,1.0,0.3,Minnesota,82.0,114.3,109.3,97.3,116.6,111.5,5.1,0.598,-0.17
Jonathan Mogbo,TOR,6.2,2.3,4.9,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Ryan Rollins,MIL,6.2,1.9,1.9,Milwaukee,82.0,115.5,113.0,99.3,115.9,113.5,2.4,0.585,-0.25
Dru Smith,MIA,6.2,1.6,2.6,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Isaac Okoro,CLE,6.1,1.2,2.4,Cleveland,82.0,121.9,112.4,99.8,121.8,112.2,9.6,0.78,-1.49
Jarace Walker,IND,6.1,1.5,3.1,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
N'Faly Dante,HOU,6.0,0.5,5.3,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Mouhamed Gueye,ATL,6.0,0.8,4.2,Atlanta,82.0,118.2,119.3,102.6,114.6,115.7,-1.1,0.488,-0.27
Luke Kornet,BOS,6.0,1.6,5.3,Boston,82.0,116.3,107.2,95.7,120.6,111.2,9.4,0.744,-1.07
Isaiah Mobley,PHI,6.0,5.0,4.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Isaiah Stewart,DET,6.0,1.7,5.5,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
James Wiseman,IND,6.0,0.0,1.0,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Isaiah Wong,CHO,6.0,1.4,1.6,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Cole Swider,DET,0.0,0.5,1.0,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Cole Swider,TOR,7.4,0.3,3.1,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Chuma Okeke,PHI,6.9,1.9,6.1,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Chuma Okeke,CLE,2.5,1.0,2.0,Cleveland,82.0,121.9,112.4,99.8,121.8,112.2,9.6,0.78,-1.49
Kyle Anderson,GSW,5.3,2.3,3.1,Golden State,82.0,113.8,110.5,98.7,115.0,111.7,3.3,0.585,-0.04
Kyle Anderson,MIA,6.7,2.6,3.8,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Simone Fontecchio,DET,5.9,0.9,2.9,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Collin Gillespie,PHO,5.9,2.4,2.4,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Tidjane Salaün,CHO,5.9,1.2,4.7,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Jaylin Williams,OKC,5.9,2.6,5.6,Oklahoma City,82.0,120.5,107.6,100.0,120.4,107.5,12.9,0.829,-0.52
Moses Brown,IND,3.2,0.0,1.4,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Moses Brown,DAL,11.8,0.5,7.8,Dallas,82.0,114.2,115.4,99.2,114.8,116.0,-1.2,0.476,-0.22
Adem Bona,PHI,5.8,0.5,4.2,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Quenton Jackson,IND,5.8,1.9,1.6,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Robert Williams,POR,5.8,1.1,5.9,Portland,82.0,110.9,113.9,98.8,111.7,114.7,-3.0,0.439,1.22
Moussa Diabaté,CHO,5.7,0.8,6.2,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Dariq Whitehead,BRK,5.7,0.6,1.5,Brooklyn,82.0,105.1,112.2,96.4,108.5,115.8,-7.3,0.317,0.35
Landry Shamet,NYK,5.7,0.5,1.2,New York,82.0,115.8,111.7,96.7,118.5,114.3,4.2,0.622,-1.05
Jordan Goodwin,LAL,5.6,1.4,3.9,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Shake Milton,BRK,7.4,2.4,1.9,Brooklyn,82.0,105.1,112.2,96.4,108.5,115.8,-7.3,0.317,0.35
Shake Milton,LAL,3.9,1.3,1.8,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Aaron Holiday,HOU,5.5,1.3,1.3,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Jeff Green,HOU,5.4,0.6,1.8,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Jonathan Isaac,ORL,5.4,0.6,4.4,Orlando,82.0,105.4,105.5,96.1,109.4,109.5,-0.1,0.5,-0.53
Dean Wade,CLE,5.4,1.3,4.2,Cleveland,82.0,121.9,112.4,99.8,121.8,112.2,9.6,0.78,-1.49
Keaton Wallace,ATL,5.4,2.6,1.6,Atlanta,82.0,118.2,119.3,102.6,114.6,115.7,-1.1,0.488,-0.27
Kobe Bufkin,ATL,5.3,1.7,2.1,Atlanta,82.0,118.2,119.3,102.6,114.6,115.7,-1.1,0.488,-0.27
Jamal Cain,NOP,5.3,0.6,2.3,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Pat Connaughton,MIL,5.3,1.7,2.7,Milwaukee,82.0,115.5,113.0,99.3,115.9,113.5,2.4,0.585,-0.25
Kevin Love,MIA,5.3,1.0,4.1,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Ben Sheppard,IND,5.3,1.3,2.8,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Monte Morris,PHO,5.2,1.6,1.5,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Jabari Walker,POR,5.2,0.6,3.5,Portland,82.0,110.9,113.9,98.8,111.7,114.7,-3.0,0.439,1.22
Javonte Green,NOP,5.8,0.9,3.6,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Javonte Green,CLE,3.3,0.6,2.2,Cleveland,82.0,121.9,112.4,99.8,121.8,112.2,9.6,0.78,-1.49
Alex Reese,OKC,2.0,0.0,1.0,Oklahoma City,82.0,120.5,107.6,100.0,120.4,107.5,12.9,0.829,-0.52
Alex Reese,PHI,5.3,0.3,3.3,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Bismack Biyombo,SAS,5.1,1.1,5.6,San Antonio,82.0,113.9,116.7,99.3,114.5,117.2,-2.7,0.415,-0.16
Mitchell Robinson,NYK,5.1,0.8,5.9,New York,82.0,115.8,111.7,96.7,118.5,114.3,4.2,0.622,-1.05
Kai Jones,LAC,2.2,0.4,1.6,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Kai Jones,DAL,11.4,1.3,6.6,Dallas,82.0,114.2,115.4,99.2,114.8,116.0,-1.2,0.476,-0.22
Ben Simmons,BRK,6.2,6.9,5.2,Brooklyn,82.0,105.1,112.2,96.4,108.5,115.8,-7.3,0.317,0.35
Ben Simmons,LAC,2.9,3.1,3.8,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Malaki Branham,SAS,5.0,0.8,1.1,San Antonio,82.0,113.9,116.7,99.3,114.5,117.2,-2.7,0.415,-0.16
Neemias Queta,BOS,5.0,0.7,3.8,Boston,82.0,116.3,107.2,95.7,120.6,111.2,9.4,0.744,-1.07
Alondes Williams,DET,5.0,1.0,0.0,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Jaylen Martin,BRK,1.0,0.0,0.0,Brooklyn,82.0,105.1,112.2,96.4,108.5,115.8,-7.3,0.317,0.35
Jaylen Martin,WAS,5.8,1.3,3.4,Washington,82.0,108.0,120.4,100.9,106.8,119.1,-12.3,0.22,1.57
Lindy Waters III,GSW,5.5,1.1,2.5,Golden State,82.0,113.8,110.5,98.7,115.0,111.7,3.3,0.585,-0.04
Lindy Waters III,DET,3.4,0.7,1.0,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Trevelin Queen,ORL,4.9,1.2,1.7,Orlando,82.0,105.4,105.5,96.1,109.4,109.5,-0.1,0.5,-0.53
Jock Landale,HOU,4.8,0.9,3.3,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Colin Castleton,MEM,1.4,0.0,0.9,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Colin Castleton,TOR,7.2,1.6,6.9,Toronto,82.0,110.9,115.2,99.7,110.5,114.8,-4.3,0.366,-0.1
Colin Castleton,PHI,6.0,2.0,7.4,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Taylor Hendricks,UTA,4.7,0.7,5.0,Utah,82.0,111.9,121.2,100.0,111.2,120.5,-9.3,0.207,1.58
David Roddy,ATL,4.5,1.1,2.6,Atlanta,82.0,118.2,119.3,102.6,114.6,115.7,-1.1,0.488,-0.27
David Roddy,PHI,6.0,1.0,3.0,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
David Roddy,HOU,4.3,0.7,1.7,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Drew Eubanks,UTA,5.8,1.2,4.5,Utah,82.0,111.9,121.2,100.0,111.2,120.5,-9.3,0.207,1.58
Drew Eubanks,LAC,2.7,0.4,2.4,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Pelle Larsson,MIA,4.6,1.2,1.7,Miami,82.0,110.6,110.0,96.2,113.5,112.9,0.6,0.451,-0.84
Julian Phillips,CHI,4.6,0.5,2.1,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Cody Williams,UTA,4.6,1.2,2.3,Utah,82.0,111.9,121.2,100.0,111.2,120.5,-9.3,0.207,1.58
Rob Dillingham,MIN,4.5,2.0,1.0,Minnesota,82.0,114.3,109.3,97.3,116.6,111.5,5.1,0.598,-0.17
Jett Howard,ORL,4.5,0.7,1.2,Orlando,82.0,105.4,105.5,96.1,109.4,109.5,-0.1,0.5,-0.53
Kevon Looney,GSW,4.5,1.6,6.1,Golden State,82.0,113.8,110.5,98.7,115.0,111.7,3.3,0.585,-0.04
Mason Plumlee,PHO,4.5,1.8,6.1,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Dalen Terry,CHI,4.5,1.3,1.7,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Marvin Bagley III,WAS,4.9,0.4,2.9,Washington,82.0,108.0,120.4,100.9,106.8,119.1,-12.3,0.22,1.57
Marvin Bagley III,MEM,3.6,0.3,2.3,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Charles Bassey,SAS,4.4,0.5,4.2,San Antonio,82.0,113.9,116.7,99.3,114.5,117.2,-2.7,0.415,-0.16
Tony Bradley,IND,4.4,0.4,3.0,Indiana,82.0,117.4,115.1,99.9,116.5,114.3,2.2,0.61,-0.42
Reggie Jackson,PHI,4.4,1.5,1.4,Philadelphia,82.0,109.6,115.8,97.4,111.9,118.3,-6.4,0.293,-0.13
Reed Sheppard,HOU,4.4,1.4,1.5,Houston,82.0,114.3,109.8,98.7,115.3,110.7,4.6,0.634,-0.01
Lamar Stevens,MEM,4.4,0.5,2.2,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Mo Bamba,LAC,4.6,0.6,4.3,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Mo Bamba,NOP,2.5,0.5,6.3,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Jevon Carter,CHI,4.3,1.1,1.1,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Micah Potter,UTA,4.3,0.8,4.3,Utah,82.0,111.9,121.2,100.0,111.2,120.5,-9.3,0.207,1.58
Terrence Shannon Jr. ,MIN,4.3,1.0,1.5,Minnesota,82.0,114.3,109.3,97.3,116.6,111.5,5.1,0.598,-0.17
Daniel Theis,NOP,4.3,1.6,4.3,New Orleans,82.0,109.8,119.3,99.1,110.4,119.9,-9.5,0.256,1.66
Torrey Craig,CHI,6.9,0.6,2.8,Chicago,82.0,117.8,119.4,102.7,114.3,115.8,-1.5,0.476,0.26
Torrey Craig,BOS,2.7,0.7,2.8,Boston,82.0,116.3,107.2,95.7,120.6,111.2,9.4,0.744,-1.07
Wendell Moore Jr.,DET,3.2,1.2,2.2,Detroit,82.0,115.5,113.6,99.8,115.0,113.1,1.9,0.537,-0.35
Wendell Moore Jr.,CHO,5.4,1.2,3.2,Charlotte,82.0,105.1,114.2,97.6,107.3,116.6,-9.3,0.232,0.21
Dominick Barlow,ATL,4.2,0.5,2.4,Atlanta,82.0,118.2,119.3,102.6,114.6,115.7,-1.1,0.488,-0.27
Kessler Edwards,DAL,4.2,1.1,2.9,Dallas,82.0,114.2,115.4,99.2,114.8,116.0,-1.2,0.476,-0.22
Oso Ighodaro,PHO,4.2,1.2,3.6,Phoenix,82.0,113.6,116.6,97.1,116.2,119.3,-3.1,0.439,0.32
Kris Murray,POR,4.2,1.0,2.6,Portland,82.0,110.9,113.9,98.8,111.7,114.7,-3.0,0.439,1.22
Duop Reath,POR,4.2,0.6,2.0,Portland,82.0,110.9,113.9,98.8,111.7,114.7,-3.0,0.439,1.22
Cam Spencer,MEM,4.2,1.4,1.2,Memphis,82.0,121.7,116.9,103.1,117.9,113.2,4.7,0.585,-0.24
Maxwell Lewis,LAL,0.6,0.3,0.3,LA Lakers,82.0,113.4,112.2,97.6,115.9,114.7,1.2,0.61,0.18
Maxwell Lewis,BRK,5.3,0.8,2.5,Brooklyn,82.0,105.1,112.2,96.4,108.5,115.8,-7.3,0.317,0.35
Jaylen Clark,MIN,4.1,0.7,1.3,Minnesota,82.0,114.3,109.3,97.3,116.6,111.5,5.1,0.598,-0.17
Caleb Houstan,ORL,4.1,0.6,1.3,Orlando,82.0,105.4,105.5,96.1,109.4,109.5,-0.1,0.5,-0.53
Jordan Miller,LAC,4.1,0.9,1.6,LA Clippers,82.0,112.9,108.2,97.4,115.1,110.3,4.8,0.61,0.03
Jalen Pickett,DEN,4.1,2.2,1.4,Denver,82.0,120.8,116.9,99.8,119.9,116.1,3.8,0.61,0.04
